Atenção!
Os abrigos não tem capacidade para atender a todos, apenas 241357 das 273757 UTs (88.16%) serão salvas!

--Rotas do 1º turno-----------------------------
486 -> 336 (103)
541 -> 131 (154)
592 -> 106 (62)
Fluxo: 474
Arestas removidas: 64277

--Rotas do 72º turno-----------------------------
38 -> 335 (62)
106 -> 276 (62)
153 -> 182 (103)
182 -> 486 (103)
215 -> 223 (155)
223 -> 457 (155)
224 -> 541 (154)
310 -> 224 (154)
335 -> 592 (62)
336 -> 354 (103)
354 -> 240 (103)
457 -> 379 (155)
486 -> 336 (103)
541 -> 131 (154)
592 -> 106 (62)
Fluxo: 474
Arestas removidas: 64277

--Rotas do 73º turno-----------------------------
38 -> 335 (62)
106 -> 276 (62)
153 -> 182 (103)
182 -> 486 (103)
215 -> 223 (155)
223 -> 457 (155)
224 -> 541 (154)
310 -> 224 (154)
335 -> 592 (62)
336 -> 354 (103)
354 -> 240 (103)
457 -> 379 (155)
486 -> 336 (103)
541 -> 131 (154)
592 -> 106 (62)
Fluxo: 474
Arestas removidas: 64277

--Rotas do 74º turno-----------------------------
38 -> 335 (62)
106 -> 276 (62)
199 -> 486 (103)
215 -> 223 (155)
223 -> 457 (155)
224 -> 541 (154)
310 -> 224 (154)
335 -> 592 (62)
336 -> 354 (103)
354 -> 240 (103)
365 -> 199 (103)
457 -> 379 (155)
486 -> 336 (103)
541 -> 131 (154)
592 -> 106 (62)
Fluxo: 474
Arestas removidas: 64281

--Rotas do 75º turno-----------------------------
38 -> 335 (62)
106 -> 276 (62)
199 -> 486 (103)
215 -> 223 (155)
223 -> 457 (155)
224 -> 541 (154)
310 -> 224 (154)
335 -> 592 (62)
336 -> 354 (103)
354 -> 240 (103)
365 -> 199 (103)
457 -> 379 (155)
486 -> 336 (103)
541 -> 131 (154)
592 -> 106 (62)
Fluxo: 474
Arestas removidas: 64281

--Rotas do 76º turno-----------------------------
38 -> 335 (62)
106 -> 276 (62)
199 -> 486 (103)
215 -> 223 (155)
223 -> 457 (155)
224 -> 541 (154)
310 -> 224 (154)
335 -> 592 (62)
336 -> 354 (103)
354 -> 240 (103)
365 -> 199 (103)
457 -> 379 (155)
486 -> 336 (103)
541 -> 131 (154)
592 -> 106 (62)
Fluxo: 474
Arestas removidas: 64281

--Rotas do 77º turno-----------------------------
38 -> 335 (62)
106 -> 276 (62)
199 -> 486 (103)
215 -> 223 (155)
223 -> 457 (155)
224 -> 541 (154)
310 -> 224 (154)
335 -> 592 (62)
336 -> 354 (103)
354 -> 240 (103)
365 -> 199 (103)
457 -> 379 (155)
486 -> 336 (103)
541 -> 131 (154)
592 -> 106 (62)
Fluxo: 474
Arestas removidas: 64281

--Rotas do 78º turno-----------------------------
38 -> 335 (62)
106 -> 276 (62)
199 -> 486 (103)
215 -> 223 (155)
223 -> 457 (155)
224 -> 541 (154)
310 -> 224 (154)
335 -> 592 (62)
336 -> 354 (103)
354 -> 240 (103)
365 -> 199 (103)
457 -> 379 (155)
486 -> 336 (103)
541 -> 131 (154)
592 -> 106 (62)
Fluxo: 474
Arestas removidas: 64281

--Rotas do 79º turno-----------------------------
38 -> 335 (62)
106 -> 276 (62)
199 -> 486 (103)
215 -> 223 (155)
223 -> 457 (155)
224 -> 541 (154)
310 -> 224 (154)
335 -> 592 (62)
336 -> 354 (103)
354 -> 240 (103)
365 -> 199 (103)
457 -> 379 (155)
486 -> 336 (103)
541 -> 131 (154)
592 -> 106 (62)
Fluxo: 474
Arestas removidas: 64281

--Rotas do 80º turno-----------------------------
38 -> 335 (62)
106 -> 276 (62)
199 -> 486 (103)
215 -> 223 (155)
223 -> 457 (155)
224 -> 541 (154)
310 -> 224 (154)
335 -> 592 (62)
336 -> 354 (103)
354 -> 240 (103)
365 -> 199 (103)
457 -> 379 (155)
486 -> 336 (103)
541 -> 131 (154)
592 -> 106 (62)
Fluxo: 474
Arestas removidas: 64281

--Rotas do 81º turno-----------------------------
38 -> 335 (62)
106 -> 276 (62)
199 -> 486 (103)
215 -> 223 (155)
223 -> 457 (155)
224 -> 541 (154)
310 -> 224 (154)
335 -> 592 (62)
336 -> 354 (103)
354 -> 240 (103)
365 -> 199 (103)
457 -> 379 (155)
486 -> 336 (103)
541 -> 131 (154)
592 -> 106 (62)
Fluxo: 474
Arestas removidas: 64281

--Rotas do 82º turno-----------------------------
38 -> 335 (62)
106 -> 276 (62)
199 -> 486 (103)
215 -> 223 (155)
223 -> 457 (155)
224 -> 541 (154)
310 -> 224 (154)
335 -> 592 (62)
336 -> 354 (103)
354 -> 240 (103)
365 -> 199 (103)
457 -> 379 (155)
486 -> 336 (103)
541 -> 131 (154)
592 -> 106 (62)
Fluxo: 474
Arestas removidas: 64281

--Rotas do 83º turno-----------------------------
38 -> 335 (62)
106 -> 276 (62)
199 -> 486 (103)
215 -> 223 (155)
223 -> 457 (155)
224 -> 541 (154)
310 -> 224 (154)
335 -> 592 (62)
336 -> 354 (103)
354 -> 240 (103)
365 -> 199 (103)
457 -> 379 (155)
486 -> 336 (103)
541 -> 131 (154)
592 -> 106 (62)
Fluxo: 474
Arestas removidas: 64281

--Rotas do 84º turno-----------------------------
38 -> 335 (62)
106 -> 276 (62)
199 -> 486 (103)
215 -> 223 (155)
223 -> 457 (155)
224 -> 541 (154)
310 -> 224 (154)
335 -> 592 (62)
336 -> 354 (103)
354 -> 240 (103)
365 -> 199 (103)
457 -> 379 (155)
486 -> 336 (103)
541 -> 131 (154)
592 -> 106 (62)
Fluxo: 474
Arestas removidas: 64281

--Rotas do 85º turno-----------------------------
38 -> 335 (62)
106 -> 276 (62)
199 -> 486 (103)
215 -> 223 (155)
223 -> 457 (155)
224 -> 541 (154)
310 -> 224 (154)
335 -> 592 (62)
336 -> 354 (103)
354 -> 240 (103)
365 -> 199 (103)
457 -> 379 (155)
486 -> 336 (103)
541 -> 131 (154)
592 -> 106 (62)
Fluxo: 474
Arestas removidas: 64281

--Rotas do 86º turno-----------------------------
38 -> 335 (62)
106 -> 276 (62)
199 -> 486 (103)
215 -> 223 (155)
223 -> 457 (155)
224 -> 541 (154)
268 -> 215 (32)
310 -> 224 (154)
335 -> 592 (62)
336 -> 354 (103)
354 -> 240 (103)
365 -> 199 (103)
457 -> 379 (155)
486 -> 336 (103)
541 -> 131 (154)
592 -> 106 (62)
Fluxo: 474
Arestas removidas: 64287

--Rotas do 87º turno-----------------------------
38 -> 335 (62)
106 -> 276 (62)
199 -> 486 (103)
215 -> 223 (155)
223 -> 457 (155)
224 -> 541 (154)
268 -> 215 (155)
310 -> 224 (154)
335 -> 592 (62)
336 -> 354 (103)
354 -> 240 (103)
365 -> 199 (103)
457 -> 379 (155)
486 -> 336 (103)
541 -> 131 (154)
592 -> 106 (62)
Fluxo: 474
Arestas removidas: 64287

--Rotas do 88º turno-----------------------------
38 -> 335 (62)
106 -> 276 (62)
199 -> 486 (103)
215 -> 223 (155)
223 -> 457 (155)
224 -> 541 (154)
268 -> 215 (155)
310 -> 224 (154)
335 -> 592 (62)
336 -> 354 (103)
354 -> 240 (103)
365 -> 199 (103)
457 -> 379 (155)
486 -> 336 (103)
541 -> 131 (154)
592 -> 106 (62)
Fluxo: 474
Arestas removidas: 64287

--Rotas do 89º turno-----------------------------
38 -> 335 (62)
106 -> 276 (62)
199 -> 486 (103)
215 -> 223 (155)
223 -> 457 (155)
224 -> 541 (154)
268 -> 215 (155)
310 -> 224 (154)
335 -> 592 (62)
336 -> 354 (103)
354 -> 240 (103)
365 -> 199 (103)
457 -> 379 (155)
486 -> 336 (103)
541 -> 131 (154)
592 -> 106 (62)
Fluxo: 474
Arestas removidas: 64287

--Rotas do 90º turno-----------------------------
38 -> 335 (62)
106 -> 276 (62)
199 -> 486 (103)
215 -> 223 (155)
223 -> 457 (155)
224 -> 541 (154)
268 -> 215 (155)
310 -> 224 (154)
335 -> 592 (62)
336 -> 354 (103)
354 -> 240 (103)
365 -> 199 (103)
457 -> 379 (155)
486 -> 336 (103)
541 -> 131 (154)
592 -> 106 (62)
Fluxo: 474
Arestas removidas: 64287

--Rotas do 91º turno-----------------------------
38 -> 335 (62)
106 -> 276 (62)
199 -> 486 (103)
215 -> 223 (155)
223 -> 457 (155)
224 -> 541 (154)
268 -> 215 (155)
310 -> 224 (154)
335 -> 592 (62)
336 -> 354 (103)
354 -> 240 (103)
365 -> 199 (103)
457 -> 379 (155)
486 -> 336 (103)
541 -> 131 (154)
592 -> 106 (62)
Fluxo: 474
Arestas removidas: 64287

--Rotas do 92º turno-----------------------------
38 -> 335 (62)
106 -> 276 (62)
199 -> 486 (103)
215 -> 223 (155)
223 -> 457 (155)
224 -> 541 (154)
268 -> 215 (155)
310 -> 224 (154)
335 -> 592 (62)
336 -> 354 (103)
354 -> 240 (103)
365 -> 199 (103)
457 -> 379 (155)
486 -> 336 (103)
541 -> 131 (154)
592 -> 106 (62)
Fluxo: 474
Arestas removidas: 64287

--Rotas do 93º turno-----------------------------
38 -> 335 (62)
106 -> 276 (62)
199 -> 486 (103)
215 -> 223 (155)
223 -> 457 (155)
224 -> 541 (154)
268 -> 215 (155)
310 -> 224 (154)
335 -> 592 (62)
336 -> 354 (103)
354 -> 240 (103)
365 -> 199 (103)
457 -> 379 (155)
486 -> 336 (103)
541 -> 131 (154)
592 -> 106 (62)
Fluxo: 474
Arestas removidas: 64287

--Rotas do 94º turno-----------------------------
38 -> 335 (62)
106 -> 276 (62)
199 -> 486 (103)
215 -> 223 (155)
223 -> 457 (155)
224 -> 541 (154)
268 -> 215 (155)
310 -> 224 (154)
335 -> 592 (62)
336 -> 354 (103)
354 -> 240 (103)
365 -> 199 (103)
457 -> 379 (155)
486 -> 336 (103)
541 -> 131 (154)
592 -> 106 (62)
Fluxo: 474
Arestas removidas: 64287

--Rotas do 95º turno-----------------------------
38 -> 335 (62)
106 -> 276 (62)
199 -> 486 (103)
215 -> 223 (155)
223 -> 457 (155)
224 -> 541 (154)
268 -> 215 (155)
310 -> 224 (154)
335 -> 592 (62)
336 -> 354 (103)
354 -> 240 (103)
365 -> 199 (103)
457 -> 379 (155)
486 -> 336 (103)
541 -> 131 (154)
592 -> 106 (62)
Fluxo: 474
Arestas removidas: 64287

--Rotas do 96º turno-----------------------------
38 -> 335 (62)
106 -> 276 (62)
199 -> 486 (103)
215 -> 223 (155)
223 -> 457 (155)
224 -> 541 (154)
268 -> 215 (155)
310 -> 224 (154)
335 -> 592 (62)
336 -> 354 (103)
354 -> 240 (103)
365 -> 199 (103)
457 -> 379 (155)
486 -> 336 (103)
541 -> 131 (154)
592 -> 106 (62)
Fluxo: 474
Arestas removidas: 64287

--Rotas do 97º turno-----------------------------
38 -> 335 (62)
106 -> 276 (62)
199 -> 486 (103)
215 -> 223 (155)
223 -> 457 (155)
224 -> 541 (154)
268 -> 215 (155)
310 -> 224 (154)
335 -> 592 (62)
336 -> 354 (103)
354 -> 240 (103)
365 -> 199 (103)
457 -> 379 (155)
486 -> 336 (103)
541 -> 131 (154)
592 -> 106 (62)
Fluxo: 474
Arestas removidas: 64287

--Rotas do 98º turno-----------------------------
38 -> 335 (62)
106 -> 276 (62)
199 -> 486 (103)
215 -> 223 (155)
223 -> 457 (155)
224 -> 541 (154)
268 -> 215 (155)
310 -> 224 (154)
335 -> 592 (62)
336 -> 354 (103)
354 -> 240 (103)
365 -> 199 (103)
457 -> 379 (155)
486 -> 336 (103)
541 -> 131 (154)
592 -> 106 (62)
Fluxo: 474
Arestas removidas: 64287

--Rotas do 99º turno-----------------------------
38 -> 335 (62)
106 -> 276 (62)
199 -> 486 (103)
215 -> 223 (155)
223 -> 457 (155)
224 -> 541 (154)
268 -> 215 (155)
310 -> 224 (154)
335 -> 592 (62)
336 -> 354 (103)
354 -> 240 (103)
365 -> 199 (103)
457 -> 379 (155)
486 -> 336 (103)
541 -> 131 (154)
592 -> 106 (62)
Fluxo: 474
Arestas removidas: 64287

--Rotas do 100º turno-----------------------------
38 -> 335 (62)
106 -> 276 (62)
199 -> 486 (103)
215 -> 223 (155)
223 -> 457 (155)
224 -> 541 (154)
268 -> 215 (155)
310 -> 224 (154)
335 -> 592 (62)
336 -> 354 (103)
354 -> 240 (103)
365 -> 199 (103)
457 -> 379 (155)
486 -> 336 (103)
541 -> 131 (154)
592 -> 106 (62)
Fluxo: 474
Arestas removidas: 64287

--Rotas do 101º turno-----------------------------
38 -> 335 (62)
106 -> 276 (62)
199 -> 486 (103)
215 -> 223 (155)
223 -> 457 (155)
224 -> 541 (154)
268 -> 215 (155)
310 -> 224 (154)
335 -> 592 (62)
336 -> 354 (103)
354 -> 240 (103)
365 -> 199 (103)
457 -> 379 (155)
486 -> 336 (103)
541 -> 131 (154)
592 -> 106 (62)
Fluxo: 474
Arestas removidas: 64287

--Rotas do 102º turno-----------------------------
38 -> 335 (62)
106 -> 276 (62)
199 -> 486 (103)
215 -> 223 (155)
223 -> 457 (155)
224 -> 541 (154)
268 -> 215 (155)
310 -> 224 (154)
335 -> 592 (62)
336 -> 354 (103)
354 -> 240 (103)
365 -> 199 (103)
457 -> 379 (155)
486 -> 336 (103)
541 -> 131 (154)
592 -> 106 (62)
Fluxo: 474
Arestas removidas: 64287

--Rotas do 103º turno-----------------------------
38 -> 335 (62)
106 -> 276 (62)
199 -> 486 (103)
215 -> 223 (155)
223 -> 457 (155)
224 -> 541 (154)
268 -> 215 (155)
310 -> 224 (154)
335 -> 592 (62)
336 -> 354 (103)
354 -> 240 (103)
365 -> 199 (103)
457 -> 379 (155)
486 -> 336 (103)
541 -> 131 (154)
592 -> 106 (62)
Fluxo: 474
Arestas removidas: 64287

--Rotas do 104º turno-----------------------------
38 -> 335 (62)
106 -> 276 (62)
199 -> 486 (103)
215 -> 223 (155)
223 -> 457 (155)
224 -> 541 (154)
268 -> 215 (155)
310 -> 224 (154)
335 -> 592 (62)
336 -> 354 (103)
354 -> 240 (103)
365 -> 199 (103)
457 -> 379 (155)
486 -> 336 (103)
541 -> 131 (154)
592 -> 106 (62)
Fluxo: 474
Arestas removidas: 64287

--Rotas do 105º turno-----------------------------
38 -> 335 (62)
106 -> 276 (62)
199 -> 486 (103)
215 -> 223 (155)
223 -> 457 (155)
224 -> 541 (154)
268 -> 215 (155)
310 -> 224 (154)
335 -> 592 (62)
336 -> 354 (103)
354 -> 240 (103)
365 -> 199 (103)
457 -> 379 (155)
486 -> 336 (103)
541 -> 131 (154)
592 -> 106 (62)
Fluxo: 474
Arestas removidas: 64287

--Rotas do 106º turno-----------------------------
38 -> 335 (61)
106 -> 276 (61)
199 -> 486 (103)
215 -> 223 (155)
223 -> 457 (155)
224 -> 541 (154)
268 -> 215 (155)
310 -> 224 (154)
335 -> 592 (61)
336 -> 354 (103)
354 -> 240 (103)
365 -> 199 (103)
457 -> 379 (155)
486 -> 336 (103)
541 -> 131 (154)
592 -> 106 (61)
Fluxo: 473
Arestas removidas: 64299

--Rotas do 107º turno-----------------------------
199 -> 486 (103)
215 -> 223 (155)
223 -> 457 (155)
224 -> 541 (154)
268 -> 215 (155)
310 -> 224 (154)
336 -> 354 (103)
354 -> 240 (103)
365 -> 199 (103)
457 -> 379 (155)
486 -> 336 (103)
541 -> 131 (154)
Fluxo: 412
Arestas removidas: 64299

--Rotas do 108º turno-----------------------------
199 -> 486 (103)
215 -> 223 (155)
223 -> 457 (155)
224 -> 541 (154)
268 -> 215 (155)
310 -> 224 (154)
336 -> 354 (103)
354 -> 240 (103)
365 -> 199 (103)
457 -> 379 (155)
486 -> 336 (103)
541 -> 131 (154)
Fluxo: 412
Arestas removidas: 64299

--Rotas do 109º turno-----------------------------
199 -> 486 (103)
215 -> 223 (155)
223 -> 457 (155)
224 -> 541 (154)
268 -> 215 (155)
310 -> 224 (154)
336 -> 354 (103)
354 -> 240 (103)
365 -> 199 (103)
457 -> 379 (155)
486 -> 336 (103)
541 -> 131 (154)
Fluxo: 412
Arestas removidas: 64299

--Rotas do 110º turno-----------------------------
199 -> 486 (103)
215 -> 223 (155)
223 -> 457 (155)
224 -> 541 (154)
268 -> 215 (155)
310 -> 224 (154)
336 -> 354 (103)
354 -> 240 (103)
365 -> 199 (103)
457 -> 379 (155)
486 -> 336 (103)
541 -> 131 (154)
Fluxo: 412
Arestas removidas: 64299

--Rotas do 111º turno-----------------------------
199 -> 486 (103)
215 -> 223 (155)
223 -> 457 (155)
224 -> 541 (154)
268 -> 215 (155)
310 -> 224 (154)
336 -> 354 (103)
354 -> 240 (103)
365 -> 199 (103)
457 -> 379 (155)
486 -> 336 (103)
541 -> 131 (154)
Fluxo: 412
Arestas removidas: 64299

--Rotas do 112º turno-----------------------------
199 -> 486 (103)
215 -> 223 (155)
223 -> 457 (155)
224 -> 541 (154)
268 -> 215 (155)
310 -> 224 (154)
336 -> 354 (103)
354 -> 240 (103)
365 -> 199 (103)
457 -> 379 (155)
486 -> 336 (103)
541 -> 131 (154)
Fluxo: 412
Arestas removidas: 64299

--Rotas do 113º turno-----------------------------
199 -> 486 (103)
215 -> 223 (155)
223 -> 457 (155)
224 -> 541 (154)
268 -> 215 (155)
310 -> 224 (154)
336 -> 354 (103)
354 -> 240 (103)
365 -> 199 (103)
457 -> 379 (155)
486 -> 336 (103)
541 -> 131 (154)
Fluxo: 412
Arestas removidas: 64299

--Rotas do 114º turno-----------------------------
199 -> 486 (103)
215 -> 223 (155)
223 -> 457 (155)
224 -> 541 (154)
268 -> 215 (155)
310 -> 224 (154)
336 -> 354 (103)
354 -> 240 (103)
365 -> 199 (103)
457 -> 379 (155)
486 -> 336 (103)
541 -> 131 (154)
Fluxo: 412
Arestas removidas: 64299

--Rotas do 115º turno-----------------------------
199 -> 486 (103)
215 -> 223 (155)
223 -> 457 (155)
224 -> 541 (154)
268 -> 215 (155)
310 -> 224 (154)
336 -> 354 (103)
354 -> 240 (103)
365 -> 199 (103)
457 -> 379 (155)
486 -> 336 (103)
541 -> 131 (154)
Fluxo: 412
Arestas removidas: 64299

--Rotas do 116º turno-----------------------------
199 -> 486 (103)
215 -> 223 (155)
223 -> 457 (155)
224 -> 541 (154)
268 -> 215 (155)
310 -> 224 (154)
336 -> 354 (103)
354 -> 240 (103)
365 -> 199 (103)
457 -> 379 (155)
486 -> 336 (103)
541 -> 131 (154)
Fluxo: 412
Arestas removidas: 64299

--Rotas do 117º turno-----------------------------
199 -> 486 (103)
215 -> 223 (155)
223 -> 457 (155)
224 -> 541 (154)
268 -> 215 (155)
310 -> 224 (154)
336 -> 354 (103)
354 -> 240 (103)
365 -> 199 (103)
457 -> 379 (155)
486 -> 336 (103)
541 -> 131 (154)
Fluxo: 412
Arestas removidas: 64299

--Rotas do 118º turno-----------------------------
199 -> 486 (103)
215 -> 223 (155)
223 -> 457 (155)
224 -> 541 (154)
268 -> 215 (155)
310 -> 224 (154)
336 -> 354 (103)
354 -> 240 (103)
365 -> 199 (103)
457 -> 379 (155)
486 -> 336 (103)
541 -> 131 (154)
Fluxo: 412
Arestas removidas: 64299

--Rotas do 119º turno-----------------------------
199 -> 486 (103)
215 -> 223 (155)
223 -> 457 (155)
224 -> 541 (154)
268 -> 215 (155)
310 -> 224 (154)
336 -> 354 (103)
354 -> 240 (103)
365 -> 199 (103)
457 -> 379 (155)
486 -> 336 (103)
541 -> 131 (154)
Fluxo: 412
Arestas removidas: 64299

--Rotas do 120º turno-----------------------------
199 -> 486 (103)
215 -> 223 (155)
223 -> 457 (155)
224 -> 541 (154)
268 -> 215 (155)
310 -> 224 (154)
336 -> 354 (103)
354 -> 240 (103)
365 -> 199 (103)
457 -> 379 (155)
486 -> 336 (103)
541 -> 131 (154)
Fluxo: 412
Arestas removidas: 64299

--Rotas do 121º turno-----------------------------
199 -> 486 (103)
215 -> 223 (155)
223 -> 457 (155)
224 -> 541 (154)
268 -> 215 (155)
303 -> 365 (33)
310 -> 224 (154)
336 -> 354 (103)
354 -> 240 (103)
365 -> 199 (103)
457 -> 379 (155)
486 -> 336 (103)
541 -> 131 (154)
Fluxo: 412
Arestas removidas: 64451

--Rotas do 122º turno-----------------------------
199 -> 486 (59)
215 -> 223 (155)
223 -> 457 (155)
224 -> 541 (154)
268 -> 215 (155)
303 -> 365 (59)
310 -> 224 (154)
336 -> 354 (59)
354 -> 240 (59)
365 -> 199 (59)
457 -> 379 (155)
486 -> 336 (59)
541 -> 131 (154)
Fluxo: 368
Arestas removidas: 64570

--Rotas do 123º turno-----------------------------
199 -> 486 (59)
215 -> 223 (155)
223 -> 457 (155)
224 -> 541 (154)
268 -> 215 (155)
303 -> 365 (59)
310 -> 224 (154)
336 -> 354 (59)
354 -> 240 (59)
365 -> 199 (59)
457 -> 379 (155)
486 -> 336 (59)
541 -> 131 (154)
Fluxo: 368
Arestas removidas: 64570

--Rotas do 124º turno-----------------------------
199 -> 486 (59)
215 -> 223 (155)
223 -> 457 (155)
224 -> 541 (154)
268 -> 215 (155)
303 -> 365 (59)
310 -> 224 (154)
336 -> 354 (59)
354 -> 240 (59)
365 -> 199 (59)
457 -> 379 (155)
486 -> 336 (59)
541 -> 131 (154)
Fluxo: 368
Arestas removidas: 64570

--Rotas do 125º turno-----------------------------
199 -> 486 (59)
215 -> 223 (155)
223 -> 457 (155)
224 -> 541 (154)
268 -> 215 (155)
303 -> 365 (59)
310 -> 224 (154)
336 -> 354 (59)
354 -> 240 (59)
365 -> 199 (59)
457 -> 379 (155)
486 -> 336 (59)
541 -> 131 (154)
Fluxo: 368
Arestas removidas: 64570

--Rotas do 126º turno-----------------------------
199 -> 486 (59)
215 -> 223 (155)
223 -> 457 (155)
224 -> 541 (145)
260 -> 310 (49)
268 -> 215 (155)
303 -> 365 (59)
310 -> 224 (145)
336 -> 354 (59)
354 -> 240 (59)
365 -> 199 (59)
457 -> 379 (155)
486 -> 336 (59)
541 -> 131 (145)
Fluxo: 359
Arestas removidas: 64580

--Rotas do 127º turno-----------------------------
199 -> 486 (59)
215 -> 223 (155)
223 -> 457 (155)
224 -> 541 (49)
260 -> 310 (49)
268 -> 215 (155)
303 -> 365 (59)
310 -> 224 (49)
336 -> 354 (59)
354 -> 240 (59)
365 -> 199 (59)
457 -> 379 (155)
486 -> 336 (59)
541 -> 131 (49)
Fluxo: 263
Arestas removidas: 64580

--Rotas do 128º turno-----------------------------
199 -> 486 (59)
215 -> 223 (155)
223 -> 457 (155)
224 -> 541 (49)
260 -> 310 (49)
268 -> 215 (155)
303 -> 365 (59)
310 -> 224 (49)
336 -> 354 (59)
354 -> 240 (59)
365 -> 199 (59)
457 -> 379 (155)
486 -> 336 (59)
541 -> 131 (49)
Fluxo: 263
Arestas removidas: 64580

--Rotas do 129º turno-----------------------------
199 -> 486 (59)
215 -> 223 (155)
223 -> 457 (155)
224 -> 541 (49)
260 -> 310 (49)
268 -> 215 (155)
303 -> 365 (59)
310 -> 224 (49)
336 -> 354 (59)
354 -> 240 (59)
365 -> 199 (59)
457 -> 379 (155)
486 -> 336 (59)
541 -> 131 (49)
Fluxo: 263
Arestas removidas: 64580

--Rotas do 130º turno-----------------------------
199 -> 486 (59)
215 -> 223 (155)
223 -> 457 (155)
224 -> 541 (49)
240 -> 98 (50)
260 -> 310 (49)
268 -> 215 (155)
303 -> 365 (59)
310 -> 224 (49)
336 -> 354 (59)
354 -> 240 (59)
365 -> 199 (59)
457 -> 379 (155)
486 -> 336 (59)
541 -> 131 (49)
Fluxo: 263
Arestas removidas: 64580

--Rotas do 131º turno-----------------------------
199 -> 486 (59)
215 -> 223 (155)
223 -> 457 (155)
224 -> 541 (49)
240 -> 98 (59)
260 -> 310 (49)
268 -> 215 (155)
303 -> 365 (59)
310 -> 224 (49)
336 -> 354 (59)
354 -> 240 (59)
365 -> 199 (59)
457 -> 379 (155)
486 -> 336 (59)
541 -> 131 (49)
Fluxo: 263
Arestas removidas: 64580

--Rotas do 132º turno-----------------------------
199 -> 486 (59)
215 -> 223 (155)
223 -> 457 (155)
224 -> 541 (49)
240 -> 98 (59)
260 -> 310 (49)
268 -> 215 (155)
303 -> 365 (59)
310 -> 224 (49)
336 -> 354 (59)
354 -> 240 (59)
365 -> 199 (59)
375 -> 268 (52)
457 -> 379 (155)
486 -> 336 (59)
541 -> 131 (49)
Fluxo: 263
Arestas removidas: 64589

--Rotas do 133º turno-----------------------------
199 -> 486 (59)
215 -> 223 (103)
223 -> 457 (103)
224 -> 541 (49)
240 -> 98 (59)
260 -> 310 (49)
268 -> 215 (103)
303 -> 365 (59)
310 -> 224 (49)
336 -> 354 (59)
354 -> 240 (59)
365 -> 199 (59)
375 -> 268 (103)
457 -> 379 (103)
486 -> 336 (59)
541 -> 131 (49)
Fluxo: 211
Arestas removidas: 64595

--Rotas do 134º turno-----------------------------
199 -> 486 (59)
215 -> 223 (103)
223 -> 457 (103)
224 -> 541 (49)
240 -> 98 (59)
260 -> 310 (49)
268 -> 215 (103)
303 -> 365 (59)
310 -> 224 (49)
336 -> 354 (59)
354 -> 240 (59)
365 -> 199 (59)
375 -> 268 (103)
457 -> 379 (103)
486 -> 336 (59)
541 -> 131 (49)
Fluxo: 211
Arestas removidas: 64595

--Rotas do 135º turno-----------------------------
199 -> 486 (59)
215 -> 223 (103)
223 -> 457 (103)
224 -> 541 (49)
240 -> 98 (59)
260 -> 310 (49)
268 -> 215 (103)
303 -> 365 (59)
310 -> 224 (49)
336 -> 354 (59)
354 -> 240 (59)
365 -> 199 (59)
375 -> 268 (103)
457 -> 379 (103)
486 -> 336 (59)
541 -> 131 (49)
Fluxo: 211
Arestas removidas: 64595

--Rotas do 136º turno-----------------------------
199 -> 486 (59)
215 -> 223 (103)
223 -> 457 (103)
224 -> 541 (49)
240 -> 98 (59)
260 -> 310 (49)
268 -> 215 (103)
303 -> 365 (59)
310 -> 224 (49)
336 -> 354 (59)
354 -> 240 (59)
365 -> 199 (59)
375 -> 268 (103)
457 -> 379 (103)
486 -> 336 (59)
541 -> 131 (49)
Fluxo: 211
Arestas removidas: 64595

--Rotas do 137º turno-----------------------------
199 -> 486 (59)
215 -> 223 (103)
223 -> 457 (103)
224 -> 541 (49)
240 -> 98 (59)
260 -> 310 (49)
268 -> 215 (103)
303 -> 365 (59)
310 -> 224 (49)
336 -> 354 (59)
354 -> 240 (59)
365 -> 199 (59)
375 -> 268 (103)
457 -> 379 (103)
486 -> 336 (59)
541 -> 131 (49)
Fluxo: 211
Arestas removidas: 64595

--Rotas do 138º turno-----------------------------
199 -> 486 (59)
215 -> 223 (103)
223 -> 457 (103)
224 -> 541 (49)
240 -> 98 (59)
260 -> 310 (49)
268 -> 215 (103)
303 -> 365 (59)
310 -> 224 (49)
336 -> 354 (59)
354 -> 240 (59)
365 -> 199 (59)
375 -> 268 (103)
457 -> 379 (103)
486 -> 336 (59)
541 -> 131 (49)
Fluxo: 211
Arestas removidas: 64595
